dt,enter_cnt,leave_cnt,search_cnt,day_type,day_of_year
2021-12-28,2.848471610673958,7.615282767316941,5.452242887302703,0.0,0.9917808219178083
2021-12-29,2.6586157716648104,6.826879454585889,5.316975972655072,0.25,0.9945205479452055
2021-12-30,2.5485775317948764,6.319318193064994,5.1558319091183265,0.25,0.9972602739726028
2021-12-31,1.666890431715169,5.687518590227962,4.985097014175128,1.75,1.0
2022-01-01,1.5423640867370114,4.90466603940895,4.821057605308132,0.0,0.0027397260273972603
2022-01-02,1.0515947552406866,4.008940230359705,4.68,0.0,0.005479452054794521
2022-01-03,0.7655597286823943,2.854629294503639,4.552061928219564,0.0,0.00821917808219178
2022-01-04,0.8172502145494644,1.9574648304782407,4.4194510907811395,0.0,0.010958904109589041
2022-01-05,1.0268143022526803,2.1044187766810016,4.286558761435608,0.25,0.0136986301369863
2022-01-06,1.1260691352486885,2.1192712875684103,4.1577762139338486,0.25,0.01643835616438356
2022-01-07,1.8943899829842288,2.1373986314936406,4.037494722026741,0.0,0.019178082191780823
2022-01-08,2.4410567462620074,2.2330691874078092,3.930105559465165,0.5,0.021917808219178082
2022-01-09,2.9248754174133795,2.377817098905235,3.84,1.75,0.024657534246575342
2022-01-10,3.610657328951022,2.3821243270625834,3.7579591836734685,0.0,0.0273972602739726
2022-01-11,4.337865971784472,2.561041750372159,3.675102040816326,0.0,0.030136986301369864
2022-01-12,4.266625122013856,2.7589834927742825,3.5963265306122447,0.25,0.03287671232876712
2022-01-13,4.491057730147341,2.8203709588518677,3.5265306122448976,0.25,0.03561643835616438
2022-01-14,4.377411760654611,2.9139315845429135,3.4706122448979593,0.0,0.038356164383561646
2022-01-15,4.403226545498636,3.040974429385437,3.433469387755102,0.0,0.0410958904109589
2022-01-16,4.172960902427123,3.0521604086635814,3.42,0.0,0.043835616438356165
2022-01-17,4.064123581515018,3.0930426729454323,3.423648479800083,0.0,0.04657534246575343
2022-01-18,3.866246697872417,3.0983458930093484,3.4337942523948355,0.0,0.049315068493150684
2022-01-19,3.835910440720291,3.0449249060557837,3.4492378175760097,0.5,0.052054794520547946
2022-01-20,3.7965859391943493,2.994375404540451,3.46877967513536,0.25,0.0547945205479452
2022-01-21,4.034507129825194,2.966506560827303,3.4912203248646394,1.0,0.057534246575342465
2022-01-22,4.042004792594002,2.835409854189628,3.515360266555601,1.75,0.06027397260273973
2022-01-23,4.295266914839355,2.8749874273190175,3.5399999999999996,0.0,0.06301369863013699
2022-01-24,4.026175288360005,3.0407327120513865,3.572861307788421,0.0,0.06575342465753424
2022-01-25,4.252206635395941,2.930333416173871,3.618633902540608,0.0,0.0684931506849315
2022-01-26,4.250714810603607,2.893097297702027,3.6715701790920448,0.25,0.07123287671232877
2022-01-27,4.12701021244856,2.8533595504356173,3.7259225322782172,0.25,0.07397260273972603
2022-01-28,4.579245709558879,2.9823798178060916,3.7759433569346106,0.0,0.07671232876712329
2022-01-29,4.281407862518566,2.8715072801601047,3.8158850478967095,0.0,0.07945205479452055
2022-01-30,3.929549796560486,2.7682459262796555,3.84,0.0,0.0821917808219178
2022-01-31,4.15454059580377,2.526362593578578,3.8519300291545187,0.0,0.08493150684931507
2022-02-01,4.150682985528258,2.7072647200586966,3.8601749271137034,0.0,0.08767123287671233
2022-02-02,4.29332381304734,2.777703481006491,3.866274052478133,0.25,0.09041095890410959
2022-02-03,4.27849631779886,2.9314895822174596,3.8717667638483957,0.25,0.09315068493150686
2022-02-04,3.6507662816802675,2.862546265258035,3.878192419825073,0.0,0.0958904109589041
2022-02-05,3.6630439997211814,3.096192278930674,3.8870903790087468,0.0,0.09863013698630137
2022-02-06,4.456766894108202,3.1925282855777395,3.9,0.0,0.10136986301369863
2022-02-07,4.417684814111013,3.3990276952823435,3.9412478134110778,0.0,0.10410958904109589
2022-02-08,4.373559123128407,3.389688086965497,4.022798833819242,0.0,0.10684931506849316
2022-02-09,4.438373937606041,3.4453121963673605,4.127650145772595,0.25,0.1095890410958904
2022-02-10,4.490831470053837,3.5118223225725833,4.238798833819241,0.25,0.11232876712328767
2022-02-11,4.4141889713476425,3.6478436558593974,4.339241982507288,0.0,0.11506849315068493
2022-02-12,4.739216568415583,3.9660936487065674,4.411976676384839,0.0,0.1178082191780822
2022-02-13,3.9761506735110412,3.9731922752336377,4.4399999999999995,0.0,0.12054794520547946
2022-02-14,4.003804132411618,4.187053870727138,4.436501457725948,0.0,0.1232876712328767
2022-02-15,3.8057880117883998,4.264659696242366,4.426705539358601,0.0,0.12602739726027398
2022-02-16,3.6651064474965844,4.371123076734718,4.411661807580175,0.25,0.12876712328767123
2022-02-17,3.8163762382519955,4.474011661714464,4.392419825072886,0.25,0.13150684931506848
2022-02-18,4.015321019808442,4.572135794182092,4.37002915451895,0.0,0.13424657534246576
2022-02-19,3.827153429189287,4.7930552446041474,4.345539358600583,0.0,0.136986301369863
2022-02-20,3.436928115947013,5.079898001438521,4.319999999999999,0.0,0.13972602739726028
2022-02-21,3.507063772183974,4.814354036442396,4.281166180758017,0.0,0.14246575342465753
2022-02-22,3.563311782791627,4.61461397532008,4.222390670553935,0.0,0.14520547945205478
2022-02-23,3.596513586732362,4.51646508866764,4.153119533527696,0.25,0.14794520547945206
2022-02-24,3.4988550062641526,4.317993315484828,4.082798833819242,0.25,0.1506849315068493
2022-02-25,3.5893702323517327,4.177626894699189,4.0208746355685125,0.0,0.15342465753424658
2022-02-26,3.447517585597935,3.4916607671071853,3.976793002915452,0.0,0.15616438356164383
2022-02-27,3.7650512494590473,3.395313111431973,3.9599999999999995,0.0,0.1589041095890411
2022-02-28,3.6239979721564755,3.5141550404590176,4.033119533527697,0.0,0.16164383561643836
2022-03-01,3.6361252645308295,3.7364272342746423,4.2216909620991245,0.0,0.1643835616438356
2022-03-02,3.7692308452522387,3.9938299847245435,4.479533527696793,0.25,0.16712328767123288
2022-03-03,3.76747173518461,4.369837315252995,4.760466472303207,0.25,0.16986301369863013
2022-03-04,2.925602681999643,4.703686812917499,5.018309037900874,0.0,0.1726027397260274
2022-03-05,2.340300142975049,5.03671505409764,5.206880466472303,0.0,0.17534246575342466
2022-03-06,2.554160686080189,4.800980952129654,5.279999999999999,0.0,0.1780821917808219
2022-03-07,2.8090277631646288,4.6949340243935564,5.225160349854227,0.0,0.18082191780821918
2022-03-08,3.005503574689762,4.467202804762549,5.081690962099125,0.0,0.18356164383561643
2022-03-09,2.894365114035481,4.238248437176109,4.881166180758017,0.25,0.1863013698630137
2022-03-10,2.838086023744655,3.8593812702375736,4.655160349854228,0.25,0.18904109589041096
2022-03-11,3.375172785480991,3.327230366426907,4.435247813411078,0.0,0.1917808219178082
2022-03-12,4.123627499731941,3.046034475986785,4.253002915451894,0.0,0.19452054794520549
2022-03-13,4.15044180718683,2.980670322925521,4.14,0.0,0.19726027397260273
2022-03-14,3.822168248008235,2.8957125045210255,4.078192419825073,0.0,0.2
2022-03-15,3.434026516725922,2.780768631537667,4.026831875607386,0.0,0.20273972602739726
2022-03-16,3.313698415350859,2.6423315810388717,3.9834402332361525,0.25,0.2054794520547945
2022-03-17,3.2882168047104554,2.593450802805595,3.945539358600583,1.0,0.20821917808219179
2022-03-18,3.0721931156564306,2.669389361167286,3.9106511175898935,0.0,0.21095890410958903
2022-03-19,2.928061706532341,2.6275125611073857,3.876297376093295,1.0,0.2136986301369863
2022-03-20,2.5567514884695437,2.63227118910543,3.84,0.0,0.21643835616438356
2022-03-21,2.5213902681419036,2.8330159789054226,3.7987172011661805,0.0,0.2191780821917808
2022-03-22,2.493490658150591,2.837659572750515,3.7535471331389694,0.0,0.2219178082191781
2022-03-23,2.4847411057435482,2.7644133960192967,3.7082215743440234,0.25,0.22465753424657534
2022-03-24,2.311020595050827,2.6832895640036787,3.666472303206997,0.25,0.2273972602739726
2022-03-25,2.5353549913854834,2.5112115763449028,3.6320310981535466,1.0,0.23013698630136986
2022-03-26,2.463708862546283,2.3840857321768323,3.6086297376093293,1.0,0.2328767123287671
2022-03-27,2.503520693504388,2.2650545064423993,3.5999999999999996,0.0,0.2356164383561644
2022-03-28,2.3778071046289972,1.9912615733896872,3.6132944606413995,0.0,0.23835616438356164
2022-03-29,2.285969127225547,2.1519118644362685,3.6475801749271133,0.0,0.2410958904109589
2022-03-30,2.329683323202934,2.0988942250822933,3.6944606413994165,0.25,0.24383561643835616
2022-03-31,2.435165281519612,2.045276660778748,3.7455393586005825,0.25,0.2465753424657534
2022-04-01,2.4102804007961427,2.1108636015033224,3.792419825072886,0.0,0.2493150684931507
2022-04-02,2.410275428046835,2.0883707842800083,3.826705539358601,0.0,0.25205479452054796
2022-04-03,2.331801714408049,2.0783540762021184,3.84,0.0,0.2547945205479452
2022-04-04,2.383070759771285,1.9542467864526354,3.8233819241982503,0.0,0.25753424657534246
2022-04-05,2.425741921581365,1.7425868572789158,3.7805247813411076,0.0,0.2602739726027397
2022-04-06,2.3912385005093175,1.7882932753421383,3.721924198250729,0.25,0.26301369863013696
2022-04-07,2.292190036609582,1.8425049400811797,3.658075801749271,0.25,0.26575342465753427
2022-04-08,2.144910877173667,1.773370870285848,3.599475218658892,0.0,0.2684931506849315
2022-04-09,2.069083909353948,1.759397861023537,3.556618075801749,0.0,0.27123287671232876
2022-04-10,2.0244659161898717,1.8055425737707895,3.5399999999999996,0.0,0.273972602739726
2022-04-11,2.5140268696044052,1.8588237723865904,3.5441282798833815,0.0,0.27671232876712326
2022-04-12,2.4646599008513963,2.0156255157591105,3.5553935860058306,0.0,0.27945205479452057
2022-04-13,2.359497441677743,1.9984548482704518,3.5721166180758015,0.25,0.2821917808219178
2022-04-14,2.502025139150072,2.0055127031990074,3.5926180758017487,0.25,0.28493150684931506
2022-04-15,2.4659229791755726,1.9800275418704363,3.615218658892128,0.0,0.2876712328767123
2022-04-16,2.442782290271808,1.9851749561828862,3.6382390670553932,0.0,0.29041095890410956
2022-04-17,2.605679612096141,1.955598073717686,3.6599999999999997,0.0,0.29315068493150687
2022-04-18,2.1345563699275374,1.9397757812370406,3.685084548104957,0.0,0.2958904109589041
2022-04-19,2.4307581824455906,1.7520109210498287,3.7166763848396496,0.0,0.29863013698630136
2022-04-20,2.4488179647441286,1.715502866837171,3.750997084548105,0.25,0.3013698630136986
2022-04-21,2.359972339236636,1.6898808294278727,3.784268221574344,0.25,0.3041095890410959
2022-04-22,2.581258440245622,1.713841424197707,3.8127113702623907,0.0,0.30684931506849317
2022-04-23,2.4647431944023017,1.729959310767582,3.8325481049562677,0.0,0.3095890410958904
2022-04-24,2.4096364297607846,1.7079280862845925,3.84,0.0,0.31232876712328766
2022-04-25,2.497324647866891,1.734841709689688,3.836501457725947,0.0,0.3150684931506849
2022-04-26,2.343444163724895,1.833076507924712,3.826705539358601,0.0,0.3178082191780822
2022-04-27,2.3561097562118163,1.892192413513635,3.8116618075801743,0.25,0.32054794520547947
2022-04-28,2.302416495561037,1.8793741141663942,3.792419825072886,0.25,0.3232876712328767
2022-04-29,1.6507265100902226,1.8729453067577755,3.77002915451895,1.0,0.32602739726027397
2022-04-30,1.3413170754106996,1.7450972228445918,3.745539358600583,0.0,0.3287671232876712
2022-05-01,1.2789302057825898,1.7672959021071941,3.7199999999999998,0.0,0.3315068493150685
2022-05-02,1.1354278494459347,1.7356848081018261,3.681166180758017,0.0,0.33424657534246577
2022-05-03,0.952561209588875,2.7254925368516947,3.622390670553936,0.0,0.336986301369863
2022-05-04,0.9279485868900064,2.650488812998799,3.553119533527697,0.25,0.33972602739726027
2022-05-05,0.9205429199833915,2.6292555469438788,3.482798833819242,0.25,0.3424657534246575
2022-05-06,0.8642663160672193,2.517372456106141,3.420874635568513,0.0,0.3452054794520548
2022-05-07,0.9241692974160919,2.5101049186709394,3.3767930029154516,0.0,0.34794520547945207
2022-05-08,0.9780651976011634,2.6801428702754735,3.36,0.0,0.3506849315068493
2022-05-09,1.0841687495813146,2.730559864095634,3.3696959600166596,0.0,0.35342465753424657
2022-05-10,1.3299406681818207,1.6672292941960563,3.395585172844648,0.0,0.3561643835616438
2022-05-11,1.3846520992533686,1.846831097909267,3.432869637650979,0.25,0.3589041095890411
2022-05-12,1.4686356191251768,2.000438095312476,3.4767513536026655,0.25,0.36164383561643837
2022-05-13,2.1864644135768225,2.1697887542563383,3.5224323198667222,0.0,0.3643835616438356
2022-05-14,2.483088909786037,2.329204248319339,3.5651145356101623,0.0,0.36712328767123287
2022-05-15,2.762791140100869,2.2297390214862896,3.5999999999999996,0.0,0.3698630136986301
2022-05-16,2.601604444038413,2.281779598604436,3.6284131611828405,0.0,0.3726027397260274
2022-05-17,2.4640606845598083,2.3445300009752192,3.6551770095793414,0.0,0.37534246575342467
2022-05-18,2.4809568435203255,2.2048901883202476,3.6807413577675967,0.25,0.3780821917808219
2022-05-19,2.452101222474592,2.095706759755574,3.7055560183256975,0.25,0.38082191780821917
2022-05-20,2.577065169391834,2.050408057677496,3.7300708038317367,0.0,0.3835616438356164
2022-05-21,2.6337594842498606,2.0776653274129275,3.7547355268638065,0.0,0.3863013698630137
2022-05-22,2.5100884521526416,2.020474423725294,3.78,0.0,0.38904109589041097
2022-05-23,2.511976853702272,2.2821319817058825,3.8088629737609327,0.0,0.3917808219178082
2022-05-24,2.362764537972956,2.2628353665803984,3.841924198250728,0.0,0.39452054794520547
2022-05-25,2.3253508153685285,2.267876483511007,3.876034985422741,0.25,0.3972602739726027
2022-05-26,2.340034100887083,2.2684094265487316,3.90804664723032,0.25,0.4
2022-05-27,2.0446067940737165,2.323014245987734,3.934810495626821,0.0,0.40273972602739727
2022-05-28,1.9043155906025624,2.3141056517123255,3.9531778425655966,0.0,0.4054794520547945
2022-05-29,1.7783981190055524,2.317568325329017,3.9599999999999995,0.0,0.40821917808219177
2022-05-30,1.9206809085744738,1.9923274594651363,3.9533527696792996,0.0,0.410958904109589
2022-05-31,2.0534309377203765,2.0081249977609694,3.9362099125364427,0.0,0.4136986301369863
2022-06-01,2.0224121707257576,2.036739379275525,3.912769679300291,0.25,0.41643835616438357
2022-06-02,1.9830951283237765,2.042488174666063,3.8872303206997083,0.25,0.4191780821917808
2022-06-03,1.7201311721789403,2.095425726951528,3.8637900874635567,0.0,0.42191780821917807
2022-06-04,1.9143568146423016,2.1311765943346312,3.8466472303206998,0.0,0.4246575342465753
2022-06-05,2.1067189193025717,2.2124576882302343,3.84,0.0,0.4273972602739726
2022-06-06,2.015472699066747,2.2497680692565156,3.849970845481049,0.0,0.4301369863013699
2022-06-07,1.951423687982511,2.3283873602205314,3.875685131195335,0.0,0.4328767123287671
2022-06-08,1.9538901716391712,2.3441222849900747,3.910845481049562,0.25,0.43561643835616437
2022-06-09,1.9292278214472247,2.361389056960946,3.9491545189504373,0.25,0.4383561643835616
2022-06-10,1.6306229278261857,2.255899826447386,3.9843148688046646,0.0,0.4410958904109589
2022-06-11,1.5140629272390953,2.2743096593051804,4.01002915451895,0.0,0.4438356164383562
2022-06-12,1.4443524410679491,2.3556125951285587,4.02,0.0,0.4465753424657534
2022-06-13,1.5388247324171973,2.3898388959529258,4.013352769679299,0.0,0.44931506849315067
2022-06-14,1.5314389565078137,2.294370741902811,3.9962099125364428,0.0,0.4520547945205479
2022-06-15,1.5174145602725406,2.332272311107552,3.972769679300291,0.25,0.4547945205479452
2022-06-16,1.5119718861551728,2.3872731975035517,3.9472303206997084,0.25,0.4575342465753425
2022-06-17,1.8631399831467979,2.5183538867275246,3.9237900874635567,0.0,0.4602739726027397
2022-06-18,1.7466297100527852,2.5100088141887267,3.9066472303207,0.0,0.46301369863013697
2022-06-19,1.576565413288611,2.4307546511906994,3.9,0.0,0.4657534246575342
2022-06-20,1.616654475020625,2.409233071689141,3.901924198250729,0.0,0.4684931506849315
2022-06-21,1.6151626502282903,2.422992030059251,3.907230320699708,0.0,0.4712328767123288
2022-06-22,1.6187877844736638,2.387030024040983,3.9152186588921283,0.25,0.473972602739726
2022-06-23,1.6221518493803786,2.3270258800558525,3.9251895043731775,0.25,0.4767123287671233
2022-06-24,1.6957137298904021,2.2047343825687817,3.936443148688047,0.0,0.4794520547945205
2022-06-25,1.7878127766325116,2.2103652315493316,3.9482798833819244,0.0,0.4821917808219178
2022-06-26,1.9342341368128346,2.235071364120573,3.9599999999999995,0.0,0.4849315068493151
2022-06-27,1.8193412504311783,2.2820649997940374,3.973644314868805,0.0,0.4876712328767123
2022-06-28,1.9308476945342348,2.369035187810925,3.990787172011662,0.0,0.4904109589041096
2022-06-29,1.9276042187982336,2.45197918047451,4.01002915451895,0.25,0.4931506849315068
2022-06-30,1.9245994350290063,2.4221940716311825,4.029970845481049,0.25,0.4958904109589041
2022-07-01,1.7750340540988379,2.469219742132051,4.049212827988338,0.0,0.4986301369863014
2022-07-02,1.7637981270379035,2.397582587413635,4.066355685131195,0.0,0.5013698630136987
2022-07-03,1.762584776206805,2.3511000528501196,4.08,0.0,0.5041095890410959
2022-07-04,1.7127702600160954,2.306705606581952,4.091720116618075,0.0,0.5068493150684932
2022-07-05,1.7684662954505843,2.202493400779005,4.103556851311953,0.0,0.5095890410958904
2022-07-06,1.7694061450697551,2.156571475695063,4.114810495626822,0.25,0.5123287671232877
2022-07-07,1.8020211645921722,2.1614786288019814,4.124781341107871,0.25,0.5150684931506849
2022-07-08,1.8477244602926728,2.123172255869133,4.132769679300291,0.0,0.5178082191780822
2022-07-09,1.8592935615572284,2.181941602870683,4.13807580174927,0.0,0.5205479452054794
2022-07-10,1.5224159028888424,2.2643308105687674,4.14,0.0,0.5232876712328767
2022-07-11,1.7643737227702796,2.2806030467615903,4.123381924198251,0.0,0.5260273972602739
2022-07-12,1.5812895251310044,2.475919389445087,4.080524781341107,0.0,0.5287671232876713
2022-07-13,1.5866103668903313,2.455952955201151,4.021924198250729,0.25,0.5315068493150685
2022-07-14,1.5537380075912366,2.50316646628089,3.9580758017492714,0.25,0.5342465753424658
2022-07-15,1.6461640126003323,2.513314225925434,3.8994752186588917,0.0,0.536986301369863
2022-07-16,1.7969738240447732,2.498070016466583,3.8566180758017494,0.0,0.5397260273972603
2022-07-17,1.9148217667025793,2.3974733777747574,3.84,0.0,0.5424657534246575
2022-07-18,2.067258910357992,2.4739274056319522,3.84,0.0,0.5452054794520548
2022-07-19,2.3288715218784386,2.2371478033877734,3.84,0.0,0.547945205479452
2022-07-20,2.377577114973512,2.2123499347198745,3.84,0.25,0.5506849315068493
2022-07-21,2.378469723474259,2.1894392086117875,3.84,0.25,0.5534246575342465
2022-07-22,2.5481884141615425,2.1951676182030684,3.84,0.0,0.5561643835616439
2022-07-23,2.420352704519056,2.1683253450953734,3.84,0.0,0.5589041095890411
2022-07-24,2.6307907529131147,2.1346756711642825,3.84,0.0,0.5616438356164384
2022-07-25,2.3592289132151225,2.1151417070903036,3.853619325281133,0.0,0.5643835616438356
2022-07-26,2.5102712006897026,2.227576670636505,3.88947938359017,0.0,0.5671232876712329
2022-07-27,2.5158096002312447,2.227646564805387,3.9400832986255723,0.25,0.5698630136986301
2022-07-28,2.5463845493501442,2.2380971991817527,3.9979341940857975,0.25,0.5726027397260274
2022-07-29,2.3218885386629853,2.2794206704046713,4.055535193669304,0.0,0.5753424657534246
2022-07-30,2.495870118694365,2.363522285240363,4.105389421074552,0.0,0.5780821917808219
2022-07-31,2.401433879777598,2.4216247253804983,4.14,0.0,0.5808219178082191
2022-08-01,2.511245859554028,2.395366359808671,4.163240316534777,0.0,0.5835616438356165
2022-08-02,2.3112344232710615,2.318206109620065,4.18411495210329,0.0,0.5863013698630137
2022-08-03,2.262818492823166,2.3022207307453617,4.202823823406913,0.25,0.589041095890411
2022-08-04,2.383822888104087,2.305431494128375,4.219566847147022,0.25,0.5917808219178082
2022-08-05,2.580094816907601,2.25036362582053,4.234543940024989,0.0,0.5945205479452055
2022-08-06,2.3537054319215036,2.1354838224919797,4.247955018742191,0.0,0.5972602739726027
2022-08-07,2.5134463011227215,2.259305711051861,4.26,0.0,0.6
2022-08-08,2.5173337478940803,2.2807632208986113,4.270145772594752,0.0,0.6027397260273972
2022-08-09,2.525455490701016,2.3317408241983455,4.278309037900874,0.0,0.6054794520547945
2022-08-10,2.5684063696596584,2.3767584934723773,4.28536443148688,0.25,0.6082191780821918
2022-08-11,2.4709516719130677,2.4030619990282744,4.2921865889212825,0.25,0.6109589041095891
2022-08-12,2.553172352155267,2.6885272582842674,4.299650145772595,0.0,0.6136986301369863
2022-08-13,2.6320152924301556,2.8241379633288997,4.308629737609328,0.0,0.6164383561643836
2022-08-14,2.4386536651590216,2.758642758700983,4.319999999999999,0.0,0.6191780821917808
2022-08-15,2.4554118303262484,2.758424339423227,4.33941690962099,0.0,0.6219178082191781
2022-08-16,2.3823608998075994,2.7647949016911104,4.368804664723032,0.0,0.6246575342465753
2022-08-17,2.512211816107065,2.738676324457047,4.403440233236151,0.25,0.6273972602739726
2022-08-18,2.5068474627912947,2.719263219050093,4.438600583090379,0.25,0.6301369863013698
2022-08-19,2.5950466308887754,2.4582463576175893,4.469562682215742,0.0,0.6328767123287671
2022-08-20,2.5115143880166477,2.359941665213683,4.491603498542275,0.0,0.6356164383561644
2022-08-21,2.8548926732176323,2.32778015462837,4.5,0.0,0.6383561643835617
2022-08-22,2.6717662072092407,2.2794789155454063,4.479869925992374,0.0,0.6410958904109589
2022-08-23,2.7772431927766115,2.2820577191514455,4.426369141063018,0.0,0.6438356164383562
2022-08-24,2.6150358399187335,2.3195035201299357,4.3498318008522086,0.25,0.6465753424657534
2022-08-25,2.582536436817722,2.3424025972098756,4.260592061000224,0.25,0.6493150684931507
2022-08-26,2.441192253680645,2.351373805011574,4.168984077147343,0.0,0.6520547945205479
2022-08-27,2.499847074953264,2.3730235238227495,4.085342004933841,0.0,0.6547945205479452
2022-08-28,2.271847762378772,2.4054311201276675,4.02,0.0,0.6575342465753424
2022-08-29,2.3325712473634286,2.342890400263531,3.964628840547208,0.0,0.6602739726027397
2022-08-30,2.0050187368344616,2.390087893929567,3.906701054047993,0.0,0.663013698630137
2022-08-31,2.0175239581562074,2.330150731856282,3.8502534200493375,0.25,0.6657534246575343
2022-09-01,2.0199568757550397,2.3085636265713965,3.799322718098228,0.25,0.6684931506849315
2022-09-02,2.012475374421481,2.5591269413704976,3.757945727741646,0.0,0.6712328767123288
2022-09-03,2.311749102824417,2.557392692305115,3.730159228526575,0.0,0.673972602739726
2022-09-04,2.3768883891943844,2.4729590801672336,3.7199999999999998,0.0,0.6767123287671233
2022-09-05,2.470303971315729,2.494514150624715,3.7266472303206997,0.0,0.6794520547945205
2022-09-06,3.0917409931853226,2.4463658050361805,3.7437900874635566,0.0,0.6821917808219178
2022-09-07,3.08479033284037,2.4964697312248907,3.767230320699708,0.25,0.684931506849315
2022-09-08,3.0918566096067286,2.5151649652722865,3.7927696793002914,0.25,0.6876712328767123
2022-09-09,3.0123249435527124,2.4729590801672336,3.816209912536443,0.0,0.6904109589041096
2022-09-10,2.736242874733946,2.505682656360639,3.8333527696792995,0.0,0.6931506849315069
2022-09-11,2.628836462435156,2.628729884548746,3.84,0.0,0.6958904109589041
2022-09-12,2.590012965401973,2.812432146169696,3.836501457725947,0.0,0.6986301369863014
2022-09-13,2.315222568215903,2.895974607654333,3.826705539358601,0.0,0.7013698630136986
2022-09-14,2.2875728388773067,2.9082206484938533,3.8116618075801743,0.25,0.7041095890410959
2022-09-15,2.293444412622471,2.9221703596998703,3.792419825072886,0.25,0.7068493150684931
2022-09-16,2.1268212583792816,2.9700478653839872,3.77002915451895,0.0,0.7095890410958904
2022-09-17,2.2759664419929426,3.0111106896021167,3.745539358600583,0.0,0.7123287671232876
2022-09-18,2.5252329601694923,2.877673984435416,3.7199999999999998,0.0,0.7150684931506849
2022-09-19,2.6090026518210663,2.6906998020336808,3.681166180758017,0.5,0.7178082191780822
2022-09-20,2.7213221404359453,2.625275947703164,3.622390670553936,1.0,0.7205479452054795
2022-09-21,2.761151376016628,2.585708567473404,3.553119533527697,0.25,0.7232876712328767
2022-09-22,2.7560605239127858,2.5509900952098272,3.482798833819242,0.25,0.726027397260274
2022-09-23,3.7064511284288133,2.290129039528789,3.420874635568513,0.0,0.7287671232876712
2022-09-24,3.7146275714781347,2.1760428262427522,3.3767930029154516,0.0,0.7315068493150685
2022-09-25,3.4962455560648937,2.189519295680298,3.36,0.0,0.7342465753424657
2022-09-26,3.516239737844159,2.3199024993439696,3.3776985079746185,0.0,0.736986301369863
2022-09-27,3.452947827842033,2.2865644369158113,3.425525638826959,0.0,0.7397260273972602
2022-09-28,3.4299053507370973,2.2886350516689378,3.4955788029497508,0.25,0.7424657534246575
2022-09-29,3.435739628862452,2.3322286272520008,3.5799554107357228,0.25,0.7452054794520548
2022-09-30,2.9133398822066514,2.314650243778197,3.670752872577602,0.0,0.7479452054794521
2022-10-01,2.6433941860336887,2.5642117421566577,3.760068598868118,0.0,0.7506849315068493
2022-10-02,2.798936811631812,2.653060335962247,3.84,0.0,0.7534246575342466
2022-10-03,2.9109678807868393,2.6305267471404186,3.9232550162922304,0.0,0.7561643835616438
